"Recording_ID","Genus","Specific_epithet","Subspecies","English_name","Recordist","Country","Locality","Latitude","Longitude","Vocalization_type","Audio_file","License","Url","Quality","Time","Date","Altitude","file.name","Spectrogram_small","Spectrogram_med","Spectrogram_large","Spectrogram_full","Length","Uploaded","Other_species1","Other_species2","Remarks","Bird_seen","Playback_used","Other_species","sound.files"
"198651","Procnias","tricarunculatus","","Three-wattled Bellbird","Jim Holmes","Costa Rica","Children's Eternal Rain Forest Bajo del Tigre",10.3055,-84.8153,"song","//www.xeno-canto.org/198651/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/198651","A","08:30","2014-07-26","1400","XC198651-Bellbird _3_.mp3","//www.xeno-canto.org/sounds/uploaded/FIDXCHEYJO/ffts/XC198651-small.png","//www.xeno-canto.org/sounds/uploaded/FIDXCHEYJO/ffts/XC198651-med.png","//www.xeno-canto.org/sounds/uploaded/FIDXCHEYJO/ffts/XC198651-large.png","//www.xeno-canto.org/sounds/uploaded/FIDXCHEYJO/ffts/XC198651-full.png","0:42","2014-10-13",NA,NA,"","yes","no","","Procnias-tricarunculatus-198651.mp3"
"166306","Procnias","tricarunculatus","","Three-wattled Bellbird","Mike Nelson","Costa Rica","La Ensenada",10.1434,-85.0428,"song","//www.xeno-canto.org/166306/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/166306","A","14:30","2014-01-16","10","XC166306-Three-wattled BellbirdLE32014.mp3","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166306-small.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166306-med.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166306-large.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166306-full.png","3:14","2014-02-06",NA,NA,"Mostly juveniles around here.","no","no","","Procnias-tricarunculatus-166306.mp3"
"163238","Procnias","tricarunculatus","","Three-wattled Bellbird","Héctor Perdomo-Velázquez","Costa Rica","Puntarenas",10.3086,-84.8089,"song","//www.xeno-canto.org/163238/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/163238","A","12:00","2012-06-30","1500","XC163238-Procnias tricarunculado Perdomo 2013.mp3","//www.xeno-canto.org/sounds/uploaded/LVWSSUQJRZ/ffts/XC163238-small.png","//www.xeno-canto.org/sounds/uploaded/LVWSSUQJRZ/ffts/XC163238-med.png","//www.xeno-canto.org/sounds/uploaded/LVWSSUQJRZ/ffts/XC163238-large.png","//www.xeno-canto.org/sounds/uploaded/LVWSSUQJRZ/ffts/XC163238-full.png","4:09","2014-01-05",NA,NA,"","no","no","","Procnias-tricarunculatus-163238.mp3"
"137810","Procnias","tricarunculatus","","Three-wattled Bellbird","Paul Driver","Costa Rica","Santa Elena Reserve, Guanacaste",10.333,-84.808,"song","//www.xeno-canto.org/137810/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/137810","A","14:55","2013-05-28","1700","XC137810-THREE-WATTLED BELLBIRD Santa Elena CF 2.55pm 05282013 (2).mp3","//www.xeno-canto.org/sounds/uploaded/FSCGENVPXK/ffts/XC137810-small.png","//www.xeno-canto.org/sounds/uploaded/FSCGENVPXK/ffts/XC137810-med.png","//www.xeno-canto.org/sounds/uploaded/FSCGENVPXK/ffts/XC137810-large.png","//www.xeno-canto.org/sounds/uploaded/FSCGENVPXK/ffts/XC137810-full.png","3:16","2013-06-08",NA,NA,"male top of tree","yes","no","","Procnias-tricarunculatus-137810.mp3"
"11091","Procnias","tricarunculatus","","Three-wattled Bellbird","Tom Will","Nicaragua","Matapalo",13.073,-85.9559,"song","//www.xeno-canto.org/11091/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/11091","A","?","0000-00-00","1200","30b1_a.mp3","//www.xeno-canto.org/sounds/uploaded/BHRXQZEQFL/ffts/XC11091-small.png","//www.xeno-canto.org/sounds/uploaded/BHRXQZEQFL/ffts/XC11091-med.png","//www.xeno-canto.org/sounds/uploaded/BHRXQZEQFL/ffts/XC11091-large.png","//www.xeno-canto.org/sounds/uploaded/BHRXQZEQFL/ffts/XC11091-full.png","0:18","2008-11-20",NA,NA,"beautiful songs, various types","unknown","unknown","","Procnias-tricarunculatus-11091.mp3"
"725","Procnias","tricarunculatus","","Three-wattled Bellbird","Max Roth","Costa Rica","Monte Verde Cloud Forest Reserve",10.305,-84.79,"call","//www.xeno-canto.org/725/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/725","A","?","2001-03-00","?","Three_w_Bellbird2.mp3","//www.xeno-canto.org/sounds/uploaded/ZLLGIXZEGH/ffts/XC725-small.png","//www.xeno-canto.org/sounds/uploaded/ZLLGIXZEGH/ffts/XC725-med.png","//www.xeno-canto.org/sounds/uploaded/ZLLGIXZEGH/ffts/XC725-large.png","//www.xeno-canto.org/sounds/uploaded/ZLLGIXZEGH/ffts/XC725-full.png","0:12","2008-11-20",NA,NA,"two kinds of calls. video at link:http://www.hbw.com/ibc/","unknown","unknown","","Procnias-tricarunculatus-725.mp3"
"589180","Procnias","tricarunculatus","","Three-wattled Bellbird","JP Wade","Panama","Yard, Boca del Drago, Isla Colon, Bocas del Toro",9.4227,-82.3217,"uncertain","//www.xeno-canto.org/589180/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/589180","B","09:30","2020-09-17","10","XC589180-3W Bellbird Learning3.mp3","//www.xeno-canto.org/sounds/uploaded/OHJJRYKMQC/ffts/XC589180-small.png","//www.xeno-canto.org/sounds/uploaded/OHJJRYKMQC/ffts/XC589180-med.png","//www.xeno-canto.org/sounds/uploaded/OHJJRYKMQC/ffts/XC589180-large.png","//www.xeno-canto.org/sounds/uploaded/OHJJRYKMQC/ffts/XC589180-full.png","0:28","2020-09-17",NA,NA,"Juvenile male lekking, or trying to. Learning the vocalization evidently. Mid-canopy near 'jobo' tree (hog plum).","yes","no","","Procnias-tricarunculatus-589180.mp3"
"589179","Procnias","tricarunculatus","","Three-wattled Bellbird","JP Wade","Panama","Yard, Boca del Drago, Isla Colon, Bocas del Toro",NA,NA,"juvenile, male","//www.xeno-canto.org/589179/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/589179","B","09:30","2020-09-17","10","XC589179-3W Bellbird learning1.mp3","//www.xeno-canto.org/sounds/uploaded/OHJJRYKMQC/ffts/XC589179-small.png","//www.xeno-canto.org/sounds/uploaded/OHJJRYKMQC/ffts/XC589179-med.png","//www.xeno-canto.org/sounds/uploaded/OHJJRYKMQC/ffts/XC589179-large.png","//www.xeno-canto.org/sounds/uploaded/OHJJRYKMQC/ffts/XC589179-full.png","0:16","2020-09-17",NA,NA,"Secondary forest on our property. Bird lekking in fruiting 'hobo' tree (yellow fruit size of large grape). Juvenile bird; similar to markings of female with much streaking. Bird didn't show any wattles in photos.  I assume it is a male learning vocalizations since my knowledge is  that females don't vocalize. Strange squeaking with few sounds approximating adult male vocalization but seemed to be spaced at somewhat similar intervals of adult calls.","yes","no","","Procnias-tricarunculatus-589179.mp3"
"434344","Procnias","tricarunculatus","","Three-wattled Bellbird","Alfonso Auerbach","Honduras","Sierra de Agalta , Sector El Ocotal , Departamento de Olancho",14.9865,-85.9317,"call, song","//www.xeno-canto.org/434344/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/434344","B","11:00","2018-09-15","1400","XC434344-180915_013 B.MP3","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434344-small.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434344-med.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434344-large.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434344-full.png","0:22","2018-09-16",NA,NA,"","yes","no","","Procnias-tricarunculatus-434344.mp3"
"434343","Procnias","tricarunculatus","","Three-wattled Bellbird","Alfonso Auerbach","Honduras","Sierra de Agalta , Sector El Ocotal , Departamento de Olancho",14.9865,-85.9317,"call, song","//www.xeno-canto.org/434343/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/434343","B","11:00","2018-09-15","1400","XC434343-180915_015 MB.MP3","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434343-small.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434343-med.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434343-large.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434343-full.png","0:27","2018-09-16",NA,NA,"","yes","no","","Procnias-tricarunculatus-434343.mp3"
"368278","Procnias","tricarunculatus","","Three-wattled Bellbird","Juan D Astorga","Costa Rica","Las Tablas, Puntarenas",8.903,-82.8558,"male, song","//www.xeno-canto.org/368278/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/368278","B","11:00","2017-04-21","1200","XC368278-p.trica (online-audio-converter.com).mp3","//www.xeno-canto.org/sounds/uploaded/ZXKVFQKOSI/ffts/XC368278-small.png","//www.xeno-canto.org/sounds/uploaded/ZXKVFQKOSI/ffts/XC368278-med.png","//www.xeno-canto.org/sounds/uploaded/ZXKVFQKOSI/ffts/XC368278-large.png","//www.xeno-canto.org/sounds/uploaded/ZXKVFQKOSI/ffts/XC368278-full.png","0:09","2017-05-08",NA,NA,"","yes","no","","Procnias-tricarunculatus-368278.mp3"
"368276","Procnias","tricarunculatus","","Three-wattled Bellbird","Juan D Astorga","Costa Rica","Las Tablas, Puntarenas",8.903,-82.8558,"male, song","//www.xeno-canto.org/368276/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/368276","B","07:00","2017-04-20","1200","XC368276-Procnias tricalunculatus audio (online-audio-converter.com).mp3","//www.xeno-canto.org/sounds/uploaded/ZXKVFQKOSI/ffts/XC368276-small.png","//www.xeno-canto.org/sounds/uploaded/ZXKVFQKOSI/ffts/XC368276-med.png","//www.xeno-canto.org/sounds/uploaded/ZXKVFQKOSI/ffts/XC368276-large.png","//www.xeno-canto.org/sounds/uploaded/ZXKVFQKOSI/ffts/XC368276-full.png","0:49","2017-05-08",NA,NA,"Grabación original","yes","no","","Procnias-tricarunculatus-368276.mp3"
"337319","Procnias","tricarunculatus","","Three-wattled Bellbird","Alfonso Auerbach","Honduras","Sierra de Agalta , Sector El Ocotal , Departamento de Olancho",14.9865,-85.9317,"call","//www.xeno-canto.org/337319/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/337319","B","08:30","2016-10-02","1400","XC337319-161002_013.MP3","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC337319-small.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC337319-med.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC337319-large.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC337319-full.png","0:22","2016-10-07",NA,NA,"","yes","no","","Procnias-tricarunculatus-337319.mp3"
"311743","Procnias","tricarunculatus","","Three-wattled Bellbird","Marcio Martinez","Honduras","Olancho",15.1659,-85.3093,"call","//www.xeno-canto.org/311743/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/311743","B","14:30","2016-04-03","1090","XC311743-P tricarunculatus, Río Negro, 3 de abril 2016, Marcio Martinez.mp3","//www.xeno-canto.org/sounds/uploaded/WXDBTIJFGZ/ffts/XC311743-small.png","//www.xeno-canto.org/sounds/uploaded/WXDBTIJFGZ/ffts/XC311743-med.png","//www.xeno-canto.org/sounds/uploaded/WXDBTIJFGZ/ffts/XC311743-large.png","//www.xeno-canto.org/sounds/uploaded/WXDBTIJFGZ/ffts/XC311743-full.png","0:39","2016-04-11",NA,NA,"the recording was made in the buffer zone of the biosphere Río Plátano , specifically in the microcuenca Río Negro .","no","unknown","","Procnias-tricarunculatus-311743.mp3"
"263355","Procnias","tricarunculatus","","Three-wattled Bellbird","Carlos Funes","Honduras","Reserva de la Biosfera Río Plátano - El Copo, frontera entre Olancho y Colon",15.3005,-85.3024,"call, song","//www.xeno-canto.org/263355/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/263355","B","13:30","2015-07-03","950","XC263355-Three-wattled_Bellbird.mp3","//www.xeno-canto.org/sounds/uploaded/QRENJMVEDC/ffts/XC263355-small.png","//www.xeno-canto.org/sounds/uploaded/QRENJMVEDC/ffts/XC263355-med.png","//www.xeno-canto.org/sounds/uploaded/QRENJMVEDC/ffts/XC263355-large.png","//www.xeno-canto.org/sounds/uploaded/QRENJMVEDC/ffts/XC263355-full.png","0:25","2015-07-22",NA,NA,"","no","no","","Procnias-tricarunculatus-263355.mp3"
"237526","Procnias","tricarunculatus","","Three-wattled Bellbird","Marcio Martinez","Honduras","Olancho",15.1695,-85.3178,"call, male","//www.xeno-canto.org/237526/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/237526","B","10:00","2015-03-20","950","XC237526-canto pajaro campana, río negro, RHBRP.4.mp3","//www.xeno-canto.org/sounds/uploaded/WXDBTIJFGZ/ffts/XC237526-small.png","//www.xeno-canto.org/sounds/uploaded/WXDBTIJFGZ/ffts/XC237526-med.png","//www.xeno-canto.org/sounds/uploaded/WXDBTIJFGZ/ffts/XC237526-large.png","//www.xeno-canto.org/sounds/uploaded/WXDBTIJFGZ/ffts/XC237526-full.png","0:43","2015-04-28",NA,NA,"el sitio de la detección fue la microcuenca río negro, en la zona de amortiguamiento sur de la reserva del hombre y la biosfera del río plátano,  bosque latifoliado  primario, a más de 900msnm, es el primer registro de esta especie para la reserva.","no","no","","Procnias-tricarunculatus-237526.mp3"
"166304","Procnias","tricarunculatus","","Three-wattled Bellbird","Mike Nelson","Costa Rica","La Ensenada",10.1434,-85.0428,"song","//www.xeno-canto.org/166304/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/166304","B","14:30","2014-01-16","10","XC166304-Three-wattled BellbirdLE12014.mp3","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166304-small.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166304-med.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166304-large.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166304-full.png","1:11","2014-02-06",NA,NA,"Mostly juveniles around here.","no","no","","Procnias-tricarunculatus-166304.mp3"
"153960","Procnias","tricarunculatus","","Three-wattled Bellbird","Jerome Fischer","Panama","Fortuna Forest Reserve, Chiriquí",8.7239,-82.2478,"male, song","//www.xeno-canto.org/153960/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/153960","B","10:00","2011-03-31","1400","XC153960-Three-wattled Bellbird.mp3","//www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/ffts/XC153960-small.png","//www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/ffts/XC153960-med.png","//www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/ffts/XC153960-large.png","//www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/ffts/XC153960-full.png","0:27","2013-11-11",NA,NA,"","yes","no","","Procnias-tricarunculatus-153960.mp3"
"152692","Procnias","tricarunculatus","","Three-wattled Bellbird","Orlando A. Acevedo-Charry","Panama","Bocas del Toro, Bocas del Toro, Bocas del Toro",9.4232,-82.3156,"song","//www.xeno-canto.org/152692/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/152692","B","10:30","2012-08-09","20","XC152692-Procnias tricarunculata.MP3","//www.xeno-canto.org/sounds/uploaded/LBVSJDZNVD/ffts/XC152692-small.png","//www.xeno-canto.org/sounds/uploaded/LBVSJDZNVD/ffts/XC152692-med.png","//www.xeno-canto.org/sounds/uploaded/LBVSJDZNVD/ffts/XC152692-large.png","//www.xeno-canto.org/sounds/uploaded/LBVSJDZNVD/ffts/XC152692-full.png","8:18","2013-10-26",NA,NA,"A male lek display, on a big tree. During the record, a feme arrived and then the male directed the song (its head) to the feme. This bird take many volumen of air, and ""sings"" almost ventriloquist, when finish a note, it moved the head shaking its wattleds. Background a Black-cheeked woodpecker, and Bananaquit, also a Dog","yes","no","Melanerpes pucherani","Procnias-tricarunculatus-152692.mp3"
"152513","Procnias","tricarunculatus","","Three-wattled Bellbird","Johan Roeland","Costa Rica","Reserva Curi-Cancha, Monteverde",10.3033,-84.8028,"song","//www.xeno-canto.org/152513/download","//creativecommons.org/licenses/by-nc-nd/3.0/","//www.xeno-canto.org/152513","B","08:00","2012-08-28","1500","XC152513-LS110260.Bellbird.Monteverde.MP3","//www.xeno-canto.org/sounds/uploaded/HDPNLPFZHF/ffts/XC152513-small.png","//www.xeno-canto.org/sounds/uploaded/HDPNLPFZHF/ffts/XC152513-med.png","//www.xeno-canto.org/sounds/uploaded/HDPNLPFZHF/ffts/XC152513-large.png","//www.xeno-canto.org/sounds/uploaded/HDPNLPFZHF/ffts/XC152513-full.png","0:30","2013-10-22",NA,NA,"","yes","unknown","","Procnias-tricarunculatus-152513.mp3"
"152512","Procnias","tricarunculatus","","Three-wattled Bellbird","Johan Roeland","Costa Rica","Reserva Curi-Cancha, Monteverde",10.3033,-84.8028,"song","//www.xeno-canto.org/152512/download","//creativecommons.org/licenses/by-nc-nd/3.0/","//www.xeno-canto.org/152512","B","08:00","2012-08-28","1500","XC152512-LS110256.Bellbird.MP3","//www.xeno-canto.org/sounds/uploaded/HDPNLPFZHF/ffts/XC152512-small.png","//www.xeno-canto.org/sounds/uploaded/HDPNLPFZHF/ffts/XC152512-med.png","//www.xeno-canto.org/sounds/uploaded/HDPNLPFZHF/ffts/XC152512-large.png","//www.xeno-canto.org/sounds/uploaded/HDPNLPFZHF/ffts/XC152512-full.png","0:19","2013-10-22",NA,NA,"","yes","unknown","","Procnias-tricarunculatus-152512.mp3"
"133158","Procnias","tricarunculatus","","Three-wattled Bellbird","Jerome Fischer","Panama","Fortuna Forest Reserve, Chiriquí",8.724,-82.248,"song","//www.xeno-canto.org/133158/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/133158","B","?","2009-03-20","1400","XC133158-Three-wattled Bellbird.mp3","//www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/ffts/XC133158-small.png","//www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/ffts/XC133158-med.png","//www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/ffts/XC133158-large.png","//www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/ffts/XC133158-full.png","0:36","2013-05-10",NA,NA,"","no","no","","Procnias-tricarunculatus-133158.mp3"
"107736","Procnias","tricarunculatus","","Three-wattled Bellbird","Klemens Steiof","Nicaragua","Selva Negra",13.0024,-85.9105,"call","//www.xeno-canto.org/107736/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/107736","B","?","2011-03-29","1400","Three-wattled Bellbird_ NI_ Selva Negra_ 1350m asl_ 110329_ 63sec.mp3","//www.xeno-canto.org/sounds/uploaded/EMRFEGZSFE/ffts/XC107736-small.png","//www.xeno-canto.org/sounds/uploaded/EMRFEGZSFE/ffts/XC107736-med.png","//www.xeno-canto.org/sounds/uploaded/EMRFEGZSFE/ffts/XC107736-large.png","//www.xeno-canto.org/sounds/uploaded/EMRFEGZSFE/ffts/XC107736-full.png","1:03","2012-08-20",NA,NA,"","unknown","unknown","","Procnias-tricarunculatus-107736.mp3"
"72642","Procnias","tricarunculatus","","Three-wattled Bellbird","Sean O'Donnell","Costa Rica","Monteverde",10.3006,-84.8059,"song","//www.xeno-canto.org/72642/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/72642","B","1430h","2009-07-08","1450","2009CRica 167Bellbirdsongs.mp3","//www.xeno-canto.org/sounds/uploaded/EAOQOPKBCP/ffts/XC72642-small.png","//www.xeno-canto.org/sounds/uploaded/EAOQOPKBCP/ffts/XC72642-med.png","//www.xeno-canto.org/sounds/uploaded/EAOQOPKBCP/ffts/XC72642-large.png","//www.xeno-canto.org/sounds/uploaded/EAOQOPKBCP/ffts/XC72642-full.png","0:19","2011-03-04",NA,NA,"Many males singing in a small area","unknown","unknown","","Procnias-tricarunculatus-72642.mp3"
"30208","Procnias","tricarunculatus","","Three-wattled Bellbird","William Adsett","Panama","Bajo Grande, Cerro Punta, Chiriquí",NA,NA,"Call","//www.xeno-canto.org/30208/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/30208","B","10.30","2008-08-20","1800","Three-wattled Bellbird 3 mp3.mp3","//www.xeno-canto.org/sounds/uploaded/WNGXTLHREQ/ffts/XC30208-small.png","//www.xeno-canto.org/sounds/uploaded/WNGXTLHREQ/ffts/XC30208-med.png","//www.xeno-canto.org/sounds/uploaded/WNGXTLHREQ/ffts/XC30208-large.png","//www.xeno-canto.org/sounds/uploaded/WNGXTLHREQ/ffts/XC30208-full.png","0:54","2009-02-24",NA,NA,"","unknown","unknown","Troglodytes aedon","Procnias-tricarunculatus-30208.mp3"
"30207","Procnias","tricarunculatus","","Three-wattled Bellbird","William Adsett","Panama","Bajo Grande, Cerro Punta, Chiriquí",NA,NA,"Call","//www.xeno-canto.org/30207/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/30207","B","10.00","2008-08-20","1800","Three-wattled Bellbird 2 mp3.mp3","//www.xeno-canto.org/sounds/uploaded/WNGXTLHREQ/ffts/XC30207-small.png","//www.xeno-canto.org/sounds/uploaded/WNGXTLHREQ/ffts/XC30207-med.png","//www.xeno-canto.org/sounds/uploaded/WNGXTLHREQ/ffts/XC30207-large.png","//www.xeno-canto.org/sounds/uploaded/WNGXTLHREQ/ffts/XC30207-full.png","0:58","2009-02-24",NA,NA,"","unknown","unknown","","Procnias-tricarunculatus-30207.mp3"
"24237","Procnias","tricarunculatus","","Three-wattled Bellbird","Ken Allaire","Panama","Finca Lerida, Chiriqui Province ",NA,NA,"call","//www.xeno-canto.org/24237/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/24237","B","9:10","2008-08-16","1500","threewattledbellbirdleridab081608.mp3","//www.xeno-canto.org/sounds/uploaded/AEWPPXBBYE/ffts/XC24237-small.png","//www.xeno-canto.org/sounds/uploaded/AEWPPXBBYE/ffts/XC24237-med.png","//www.xeno-canto.org/sounds/uploaded/AEWPPXBBYE/ffts/XC24237-large.png","//www.xeno-canto.org/sounds/uploaded/AEWPPXBBYE/ffts/XC24237-full.png","0:50","2008-11-20",NA,NA,"","unknown","unknown","","Procnias-tricarunculatus-24237.mp3"
"24236","Procnias","tricarunculatus","","Three-wattled Bellbird","Ken Allaire","Panama","Finca Lerida, Chiriqui Province ",NA,NA,"call","//www.xeno-canto.org/24236/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/24236","B","9:00","2008-08-16","1500","threewattledbellbirdleridaa081608.mp3","//www.xeno-canto.org/sounds/uploaded/AEWPPXBBYE/ffts/XC24236-small.png","//www.xeno-canto.org/sounds/uploaded/AEWPPXBBYE/ffts/XC24236-med.png","//www.xeno-canto.org/sounds/uploaded/AEWPPXBBYE/ffts/XC24236-large.png","//www.xeno-canto.org/sounds/uploaded/AEWPPXBBYE/ffts/XC24236-full.png","0:45","2008-11-20",NA,NA,"","unknown","unknown","","Procnias-tricarunculatus-24236.mp3"
"11092","Procnias","tricarunculatus","","Three-wattled Bellbird","Doug Knapp","Nicaragua","Selva Negra",13.073,-85.9559,"song","//www.xeno-canto.org/11092/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/11092","B","?","0000-00-00","1200","30b1_b.mp3","//www.xeno-canto.org/sounds/uploaded/BHRXQZEQFL/ffts/XC11092-small.png","//www.xeno-canto.org/sounds/uploaded/BHRXQZEQFL/ffts/XC11092-med.png","//www.xeno-canto.org/sounds/uploaded/BHRXQZEQFL/ffts/XC11092-large.png","//www.xeno-canto.org/sounds/uploaded/BHRXQZEQFL/ffts/XC11092-full.png","0:23","2008-11-20",NA,NA,"","unknown","unknown","","Procnias-tricarunculatus-11092.mp3"
"724","Procnias","tricarunculatus","","Three-wattled Bellbird","Max Roth","Costa Rica","Monte Verde Cloud Forest Reserve",10.305,-84.79,"call","//www.xeno-canto.org/724/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/724","B","?","2001-03-00","?","Three_w_Bellbird1.mp3","//www.xeno-canto.org/sounds/uploaded/ZLLGIXZEGH/ffts/XC724-small.png","//www.xeno-canto.org/sounds/uploaded/ZLLGIXZEGH/ffts/XC724-med.png","//www.xeno-canto.org/sounds/uploaded/ZLLGIXZEGH/ffts/XC724-large.png","//www.xeno-canto.org/sounds/uploaded/ZLLGIXZEGH/ffts/XC724-full.png","0:10","2008-11-20",NA,NA,"two kinds of calls. video at link:http://www.hbw.com/ibc/","unknown","unknown","","Procnias-tricarunculatus-724.mp3"
"518409","Procnias","tricarunculatus","","Three-wattled Bellbird","Fernando del Valle","Costa Rica","Children's Eternal Rain Forest Bajo del Tigre",10.3055,-84.8153,"song","//www.xeno-canto.org/518409/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/518409","C","14:00","2019-02-16","1400","XC518409-DSCN5222 pajaro campana filtrado.mp3","//www.xeno-canto.org/sounds/uploaded/KOVBCUUHLQ/ffts/XC518409-small.png","//www.xeno-canto.org/sounds/uploaded/KOVBCUUHLQ/ffts/XC518409-med.png","//www.xeno-canto.org/sounds/uploaded/KOVBCUUHLQ/ffts/XC518409-large.png","//www.xeno-canto.org/sounds/uploaded/KOVBCUUHLQ/ffts/XC518409-full.png","0:16","2020-01-08",NA,NA,"","yes","no","","Procnias-tricarunculatus-518409.mp3"
"518408","Procnias","tricarunculatus","","Three-wattled Bellbird","Fernando del Valle","Costa Rica","Children's Eternal Rain Forest Bajo del Tigre",10.3055,-84.8153,"song","//www.xeno-canto.org/518408/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/518408","C","14:00","2019-02-16","1400","XC518408-DSCN5216 pajaro campana filtrado.mp3","//www.xeno-canto.org/sounds/uploaded/KOVBCUUHLQ/ffts/XC518408-small.png","//www.xeno-canto.org/sounds/uploaded/KOVBCUUHLQ/ffts/XC518408-med.png","//www.xeno-canto.org/sounds/uploaded/KOVBCUUHLQ/ffts/XC518408-large.png","//www.xeno-canto.org/sounds/uploaded/KOVBCUUHLQ/ffts/XC518408-full.png","0:13","2020-01-08",NA,NA,"","yes","no","","Procnias-tricarunculatus-518408.mp3"
"361720","Procnias","tricarunculatus","","Three-wattled Bellbird","Aidan Place","Panama","Los Naranjos, Boquete, Provincia de Chiriquí",8.8133,-82.5195,"song","//www.xeno-canto.org/361720/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/361720","C","11:30","2017-03-27","2900","XC361720-TWBE.mp3","//www.xeno-canto.org/sounds/uploaded/EPXMBJVSYK/ffts/XC361720-small.png","//www.xeno-canto.org/sounds/uploaded/EPXMBJVSYK/ffts/XC361720-med.png","//www.xeno-canto.org/sounds/uploaded/EPXMBJVSYK/ffts/XC361720-large.png","//www.xeno-canto.org/sounds/uploaded/EPXMBJVSYK/ffts/XC361720-full.png","0:23","2017-03-27",NA,NA,"","yes","no","Zonotrichia capensis","Procnias-tricarunculatus-361720.mp3"
